name,MAE,MSE,R2_Score,Adjusted,Train_Score,Test_Score,Time
ExtraTreesRegressor,0.0598036310562805,0.00565918893989263,0.9857780715116907,0.9788793748569138,0.9867087992325448,0.9241542275887671,34.664726972579956
NuSVR,0.059174533576263004,0.006132769734828128,0.9845879306150808,0.9771119268089632,0.9862920737782875,0.9518293052561294,2.3921546936035156
SVR,0.0628046086321181,0.006900685287354693,0.9826581063612716,0.9742459937753213,0.9844862055142677,0.9465450479824801,0.753997802734375
KNeighborsRegressor,0.06083582863994768,0.0072536857847309445,0.9817709919914662,0.9729285627335954,0.9759059449233188,0.8639860817230446,1.1330068111419678
RandomForestRegressor,0.07593564133297762,0.012461756903145011,0.9686827534126145,0.9534915517097782,0.9707570131563923,0.8952442331593243,70.16066598892212
LinearRegression,0.08470908699673534,0.012670251767548974,0.9681587915722825,0.9527134292752553,0.9705695531582247,-2.6597229147034423e+19,12.60986852645874
TransformedTargetRegressor,0.08470908699673534,0.012670251767548974,0.9681587915722825,0.9527134292752553,0.9705695531582247,-2.6597229147034423e+19,11.658403873443604
RANSACRegressor,0.0851319086440395,0.012700494139087214,0.9680827904261992,0.9526005619015943,0.9698700856343953,-1.2464801702064022e+20,46.10695695877075
Ridge,0.08481263750749912,0.0127065689508341,0.9680675240091982,0.9525778901330629,0.9707701521706162,0.9552024230482701,0.24800753593444824
RidgeCV,0.08484016490732756,0.012709636156345327,0.9680598159121717,0.9525664430337476,0.9706892391616462,0.9552024230482725,13.023999214172363
BayesianRidge,0.08490805731740483,0.012732714899882066,0.9680018174527342,0.9524803109932396,0.970762942721121,0.9544382791747866,15.218581676483154
ElasticNetCV,0.0857724498346521,0.013146569011011917,0.9669617737935463,0.9509357685441471,0.9708681571118672,0.9582659971290044,8.002006530761719
LassoCV,0.08604469508335608,0.01319726835254658,0.9668343628840734,0.950746553835303,0.9708537002943066,0.9578056334923799,8.850785970687866
ARDRegression,0.08655236236447472,0.013253728040989116,0.9666924758292268,0.9505358409702697,0.9708277037679766,0.9560993961770692,6.059553146362305
HistGradientBoostingRegressor,0.07945839181502853,0.013397658894622713,0.9663307677595052,0.9499986774935936,0.9709957892817498,0.8975738832753425,22.409133195877075
LinearSVR,0.08896585853594859,0.013976532938159989,0.9648760177346577,0.9478382651432603,0.9674675235484245,0.9058161291816023,1.5513389110565186
LassoLarsIC,0.08865046842653605,0.014089779457777956,0.9645914214929237,0.9474156184857597,0.9703680779281173,0.9575115583423823,11.619980573654175
LassoLarsCV,0.08865046842653605,0.014089779457777956,0.9645914214929237,0.9474156184857597,0.9703577379441999,0.9576792348739888,2.7779130935668945
GradientBoostingRegressor,0.08832465762878997,0.014860601332731678,0.9626542934522712,0.9445388387835967,0.9702455318618564,0.8999065800955313,30.524707555770874
ExtraTreeRegressor,0.08562616230414972,0.015052197408116568,0.9621727994234084,0.9438237842183453,0.9678711440276061,0.8121056985876829,0.4948399066925049
OrthogonalMatchingPursuit,0.09684792549944986,0.016374848935822545,0.9588488857598465,0.9388875243746975,0.9655976648145523,0.9458279087811722,0.21900391578674316
